id;repair_date_start;repair_date_end;FK_registration;FK_id_mechanic;pricing;used_car_transporter;is_complaint
0;25-12-2022;01-01-2023;GD4I6AE;3;225;False;False
1;29-12-2022;01-01-2023;GDBP7LX;5;750;True;False
2;31-12-2022;01-01-2023;GD2VMMX;5;300;False;False
3;29-12-2022;01-01-2023;GDT6CJ2;3;200;False;False
4;30-12-2022;01-01-2023;GDHW9AR;1;500;False;False
5;31-12-2022;02-01-2023;GDT2JIW;1;550;False;False
6;02-01-2023;02-01-2023;GDTMHY0;3;225;False;False
7;01-01-2023;02-01-2023;GDD4B0B;4;125;False;False
8;30-12-2022;02-01-2023;GD0UUS4;5;125;False;False
9;01-01-2023;03-01-2023;GDBP7LX;0;75;False;False
10;29-12-2022;03-01-2023;GD5ZOFE;6;125;False;False
11;28-12-2022;03-01-2023;GDSCSBX;1;550;False;True
12;03-01-2023;03-01-2023;GDPRKER;1;450;False;False
13;01-01-2023;03-01-2023;GDV74AF;1;150;False;False
14;28-12-2022;04-01-2023;GDEY0FS;0;550;False;False
15;28-12-2022;04-01-2023;GDWD5FS;1;550;True;False
16;29-12-2022;04-01-2023;GDTMHY0;0;550;False;False
17;04-01-2023;04-01-2023;GDVS2NL;0;350;False;False
18;02-01-2023;05-01-2023;GDLBU17;7;300;False;False
19;01-01-2023;05-01-2023;GD04XQF;6;300;False;False
20;02-01-2023;05-01-2023;GDHQTMN;7;175;False;False
21;01-01-2023;05-01-2023;GDW21GB;1;175;False;False
22;05-01-2023;06-01-2023;GDZRWRI;0;150;False;False
23;02-01-2023;06-01-2023;GD89I4T;3;150;False;False
24;30-12-2022;06-01-2023;GDMSCZZ;1;200;False;False
25;01-01-2023;06-01-2023;GDTMHY0;7;225;False;False
26;03-01-2023;07-01-2023;GD3YRQ2;6;150;False;False
27;01-01-2023;07-01-2023;GDARNXW;5;500;False;False
28;07-01-2023;07-01-2023;GDW4KZY;3;300;False;False
29;31-12-2022;07-01-2023;GDVYCUB;1;150;False;False
30;03-01-2023;07-01-2023;GDUCPYP;7;400;False;False
